,x,t
55,-0.08291311599516882,1.0693489176872022
56,-0.47663897676401834,1.39534384812456
57,0.4517239279237867,-0.11880106077250982
58,-0.04770963467068756,1.2158702708545468
59,0.25812517280524583,0.42382778144166566
60,0.30324788334829134,0.829978454227305
61,0.4812837153463666,-0.3586413151629452
62,0.015877450269910498,1.6304315492850106
63,-0.029032168986813045,1.4063410276621533
64,0.07813723549656704,1.864984951675941
65,0.07118737249552065,1.7701601867560377
66,-0.4150933742782432,0.7274530120660792
67,-0.2119973011794708,1.5632389736430339
68,0.41142358815593894,0.4123205365822624
69,0.32755730752450607,0.9612625425734883
70,0.3382441602580809,0.9211135951429311
71,-0.012115585556627062,1.359765338030846
72,-0.4164979636230529,1.0058523160964388
73,0.12132095778194107,1.301741313953496
74,0.26867536029657435,0.4869962830792013
75,0.019818953306909637,1.8203315259509143
76,-0.04641476883843765,1.106972246037539
77,0.04523178990196253,2.042420772098243
78,-0.017864687853041628,1.4032513873226924
79,0.3804429579619466,0.5916154229050817
80,0.024753241773063928,1.8591604812426503
81,-0.39049910890372286,0.6806277940828527
82,-0.09839274952172772,0.9597222221763051
83,0.05376673988565228,2.016474279232362
84,0.36896834217631347,0.8479593256565355
85,0.33871105508197163,1.002704138794533
86,0.15709180869577133,0.7199227080960617
87,-0.3799510559447492,0.6047262114745697
88,0.43979323920272007,-0.11597911013001362
89,0.34404578483081405,0.7368423667638996
90,-0.4318913129112838,1.1813311078260162
91,-0.005660693618265822,1.6826176647180742
92,-0.3697938266749974,0.6512532396913859
93,0.03803008300435817,1.8208418590878106
94,0.07456767747356163,1.9242962234745502
95,-0.42167923262542895,0.9403389549845077
96,0.34730124401558526,0.8926798784026804
97,0.2932888276528983,0.5476334407403347
98,-0.15168094429121937,1.4245190213698125
99,0.46616697198392265,-0.4402178110510292
100,0.26961995556273255,0.43219070239002777
101,-0.4564031481013162,1.3493660615149479
102,-0.3084860841540147,0.7991162692616335
103,-0.3788137209606278,0.48930773749594914
104,0.2608430512675556,0.486725145886971
105,0.12383777943389529,1.3725500185428696
106,-0.03714515764435122,1.1259119062022707
107,0.22814654252841415,0.19991682020211096
108,0.439782760082446,0.033344187405866144
109,-0.23237365275637278,1.455154083046756
110,-0.3942132882299354,0.7788149482948606
111,0.3321300791054518,0.8496441795139839
112,-0.3810762334438864,0.6180666787761698
113,0.05005084234157531,1.884694497121377
114,0.1507091962439051,0.8023951973650532
115,0.05252490314122371,1.8526113224232836
116,0.4704740047924837,-0.37133821150741225
117,0.321002241247897,0.7253735729383332
118,0.19121336954669144,0.45977750514532084
119,0.47118908663206804,-0.49378760777130815
120,0.05281656248970523,1.8225832351679168
121,-0.11978577580378469,1.0467799295341962
122,0.17301828393991103,0.6649928192395841
123,-0.1902231543944044,1.5766193863873723
124,0.2259498086660109,0.2923600060757614
125,0.061351532558524324,1.944011364304152
126,-0.04264495885775654,1.2086258663891822
127,0.42414991950770176,0.14463812707362
128,0.4894844264382239,-0.5644230463436056
129,-0.16404364954479211,1.487770070637157
130,0.03248354439685075,2.0302075151949337
131,-0.31572896095560576,0.9141069858696877
132,0.21425465474908845,0.13614639904135295
133,0.34339283280335353,0.8151954009828254
134,-0.2727849308447232,1.2922283694570473
135,-0.15060015774462931,1.358447902215064
136,0.2972858278474074,0.6973545778045643
137,-0.491414163619862,1.489679845825563
138,0.41254961980620275,0.32197027035701503
139,0.08831984933407033,1.7590883656680703
140,-0.10730247241276702,1.096572648639884
141,0.29586758782185185,0.5340945014149874
142,0.317116489848168,0.8862339998370073
143,-0.16616085550705506,1.3393066703657888
144,0.42126312085971407,0.15783666013954264
145,-0.10188043554840598,0.9698458374664558
146,-0.31021498569090467,1.0111827162386795
147,0.050175343498687575,2.0361424704551974
148,0.32417237115803377,0.7706499378764121
149,-0.0593271529147511,1.1150080879862965
